question,label
오늘 학식 뭐야?,B-DATE O O
오늘 점심 학식 뭐야?,B-DATE B-TIME O O
오늘 학식 메뉴,B-DATE O O
어제 학식 메뉴,B-DATE O O
내일 학식 메뉴,B-DATE O O
아침 학식 뭐야,B-TIME O O
점심 학식 뭐야,B-TIME O O
저녁 학식 뭐야,B-TIME O O
오늘 학식 뭐예요,B-DATE O O
오늘 점심 학식 뭐예요,B-DATE B-TIME O O
어제 점심 학식 뭐예요,B-DATE B-TIME O O
오늘 저녁 학식 뭐야?,B-DATE B-TIME O O
오늘 아침 학식 뭐야?,B-DATE B-TIME O O
어제 저녁 학식 뭐야?,B-DATE B-TIME O O
어제 점심 학식 뭐야?,B-DATE B-TIME O O
어제 아침 학식 뭐야?,B-DATE B-TIME O O
학식 뭐야?,O O
내일 아침 학식 뭐야?,B-DATE B-TIME O O
내일 점심 학식 뭐야?,B-DATE B-TIME O O
내일 저녁 학식 뭐야?,B-DATE B-TIME O O
오늘 점심 학식 알려주세요,B-DATE B-TIME O O
오늘 아침 학식 알려주세요,B-DATE B-TIME O O
오늘 저녁 학식 알려주세요,B-DATE B-TIME O O
학식 말해줄래,O O
학식,O
내일 점심 학식 알려주세요,B-DATE B-TIME O O
내일 아침 학식 알려주세요,B-DATE B-TIME O O
내일 저녁 학식 알려주세요,B-DATE B-TIME O O
어제 점심 학식 알려주세요,B-DATE B-TIME O O
어제 저녁 학식 알려주세요,B-DATE B-TIME O O
어제 아침 학식 알려주세요,B-DATE B-TIME O O
학식이 궁금합니다,O O
점심 학식 궁금합니다,B-TIME O O
저녁 학식 궁금합니다,B-TIME O O
아침 학식 궁금합니다,B-TIME O O
오늘 학식 궁금합니다,B-DATE O O
오늘 점심 학식 궁금합니다,B-DATE B-TIME O O
내일 점심 학식 궁금합니다,B-DATE B-TIME O O
점심 오늘 학식 궁급합니다,B-TIME B-DATE O O
점심 내일 학식 궁금합니다,B-TIME B-DATE O O
저녁 학식 궁급합니다,B-TIME O O
학식 궁금합니다,O O
학식 알려줘,O O
오늘 학식 알려줘,B-DATE O O
어제 학식 알려줘,B-DATE O O
내일 학식 알려줘,B-DATE O O
오늘 학식 알려줄 수 있니,B-DATE O O O O
내일 학식 알려줄 수 있니,B-DATE O O O O
어제 학식 알려줄 수 있니,B-DATE O O O O
오늘 점심 학식 알려줄 수 있니,B-DATE B-TIME O O O O
오늘 아침 학식 알려줄 수 있니,B-DATE B-TIME O O O O
오늘 저녁 학식 알려줄 수 있니,B-DATE B-TIME O O O O
어제 아침 학식 알려줄 수 있니,B-DATE B-TIME O O O O
어제 점심 학식 알려줄 수 있니,B-DATE B-TIME O O O O
어제 저녁 학식 알려줄 수 있니,B-DATE B-TIME O O O O
내일 아침 학식 알려줄 수 있니,B-DATE B-TIME O O O O
내일 점심 학식 알려줄 수 있니,B-DATE B-TIME O O O O
내일 저녁 학식 알려줄 수 있니,B-DATE B-TIME O O O O
내일 점심 뭐야,B-DATE B-TIME O
오늘 점심 뭐야,B-DATE B-TIME O
어제 점심 뭐야,B-DATE B-TIME O
내일 아침 뭐야,B-DATE B-TIME O
오늘 아침 뭐야,B-DATE B-TIME O
어제 아침 뭐야,B-DATE B-TIME O
내일 저녁 뭐야,B-DATE B-TIME O
오늘 저녁 뭐야,B-DATE B-TIME O
어제 저녁 뭐야,B-DATE B-TIME O
월요일 아침 학식 알려줄 수 있니,B-DATE B-TIME O O O O
화요일 아침 학식 알려줄 수 있니,B-DATE B-TIME O O O O
수요일 아침 학식 알려줄 수 있니,B-DATE B-TIME O O O O
목요일 아침 학식 알려줄 수 있니,B-DATE B-TIME O O O O
금요일 아침 학식 알려줄 수 있니,B-DATE B-TIME O O O O
월요일 점심 학식 알려줄 수 있니,B-DATE B-TIME O O O O
화요일 점심 학식 알려줄 수 있니,B-DATE B-TIME O O O O
수요일 점심 학식 알려줄 수 있니,B-DATE B-TIME O O O O
목요일 점심 학식 알려줄 수 있니,B-DATE B-TIME O O O O
금요일 점심 학식 알려줄 수 있니,B-DATE B-TIME O O O O
월요일 저녁 학식 알려줄 수 있니,B-DATE B-TIME O O O O
화요일 저녁 학식 알려줄 수 있니,B-DATE B-TIME O O O O
수요일 저녁 학식 알려줄 수 있니,B-DATE B-TIME O O O O
목요일 저녁 학식 알려줄 수 있니,B-DATE B-TIME O O O O
금요일 저녁 학식 알려줄 수 있니,B-DATE B-TIME O O O O
월요일 점심 뭐야,B-DATE B-TIME O
월요일 아침 뭐야,B-DATE B-TIME O
월요일 저녁 뭐야,B-DATE B-TIME O
화요일 점심 뭐야,B-DATE B-TIME O
화요일 아침 뭐야,B-DATE B-TIME O
화요일 저녁 뭐야,B-DATE B-TIME O
수요일 점심 뭐야,B-DATE B-TIME O
수요일 아침 뭐야,B-DATE B-TIME O
수요일 저녁 뭐야,B-DATE B-TIME O
목요일 점심 뭐야,B-DATE B-TIME O
목요일 아침 뭐야,B-DATE B-TIME O
목요일 저녁 뭐야,B-DATE B-TIME O
